1350969.21937286,7223835.38465949,38.6186000458,3,None,None
1350972.12159678,7223838.4859792,38.5427000458,3,None,None
1350972.62198022,7223838.38593663,38.5497000458,3,None,None
1350972.62198022,7223838.38593663,38.5497000458,3,None,None
1350975.22397409,7223841.38721377,38.5847000458,3,None,None
1350976.02458758,7223841.38721377,38.5487000458,3,None,None
1350978.52650476,7223846.48938491,39.4077000458,3,None,None
1350978.52650476,7223846.48938491,39.4077000458,3,None,None
1350982.82980231,7223852.7920669,39.5087000458,3,None,None
1350982.82980231,7223852.7920669,39.5087000458,3,None,None
1350982.82980231,7223852.7920669,39.5087000458,3,None,None
1350988.23394341,7223855.49321633,38.8387000458,3,None,None
1350988.23394341,7223855.49321633,38.8387000458,3,None,None
1350988.23394341,7223855.49321633,38.8387000458,3,None,None
1350988.73432685,7223855.89338661,38.8207000458,3,None,None
1350990.13540047,7223858.69457861,39.8147000458,3,None,None
1350995.13923482,7223859.49491918,38.1217000458,3,None,None
1350995.13923482,7223859.39487661,38.0317000458,3,None,None
1350995.13923482,7223859.39487661,38.0317000458,3,None,None
1350996.03992501,7223859.59496175,37.9737000458,3,None,None
1351001.04375936,7223866.19777145,38.2926000458,3,None,None
1351001.94444955,7223865.79760117,37.9197000458,3,None,None
1351005.54721028,7223855.5932589,38.8256000458,3,None,None
1351004.84667347,7223856.39359947,38.2766000458,3,None,None
1351027.66415813,7223862.8963666,41.4696000458,3,None,None
1351011.85204157,7223861.69585575,39.0326000458,3,None,None
1351015.15457224,7223862.29611117,40.3186000458,3,None,None
1351012.35242501,7223864.19692003,38.0226000458,3,None,None
1351022.36009372,7223875.60177316,37.6506000458,3,None,None
1351027.76423482,7223879.90360372,37.8157000458,3,None,None
1351029.26538513,7223885.20586,37.6916000458,3,None,None
1351029.26538513,7223885.20586,37.6916000458,3,None,None
1351029.26538513,7223885.20586,37.6916000458,3,None,None
1351029.26538513,7223885.20586,37.6916000458,3,None,None
1351029.26538513,7223885.20586,37.6916000458,3,None,None
1351029.26538513,7223885.20586,37.6916000458,3,None,None
1351026.76346795,7223895.91041513,37.4107000458,3,None,None
1351028.86507838,7223898.41147942,37.4226000458,3,None,None
1351029.56561519,7223899.31186256,37.3967000458,3,None,None
1351031.56714893,7223902.81335255,37.4017000458,3,None,None
1351033.26845261,7223905.01428912,37.3677000458,3,None,None
1351034.36929617,7223906.41488512,37.4307000458,3,None,None
1351036.67105997,7223907.71543855,37.4187000458,3,None,None
1351033.26845261,7223905.01428912,37.3677000458,3,None,None
1351034.66952623,7223906.71501283,37.4387000458,3,None,None
1351036.67105997,7223907.71543855,37.4187000458,3,None,None
1351037.2715201,7223909.91637512,37.4057000458,3,None,None
1351038.67259372,7223910.01641769,37.3817000458,3,None,None
1351039.77343728,7223911.51705626,37.4167000458,3,None,None
1351041.37466427,7223915.31867397,37.3977000458,3,None,None
1351042.87581458,7223917.31952539,37.4136000458,3,None,None
1351042.57558451,7223916.91935511,37.4887000458,3,None,None
1351044.07673482,7223919.0202491,37.4586000458,3,None,None
1351045.47780844,7223920.92105796,37.4756000458,3,None,None
1351046.67872869,7223922.62178167,37.6056000458,3,None,None
1351047.97972562,7223924.52259053,37.5266000458,3,None,None
1351049.38079924,7223926.32335681,37.3876000458,3,None,None
1351051.58248636,7223929.52471909,37.4516000458,3,None,None
1351051.58248636,7223929.52471909,37.4516000458,3,None,None
1351052.7834066,7223931.02535766,37.3866000458,3,None,None
1351053.88425016,7223932.52599623,37.3406000458,3,None,None
1351055.48547715,7223934.7269328,37.2946000458,3,None,None
1351056.58632071,7223936.32761394,37.4146000458,3,None,None
1351058.68793114,7223939.32889108,37.3646000458,3,None,None
